##################################++++++++++++++++++++++++++++++++++==++++++++++++++++++++++++++++++++--::::::::::::::::::::::::::::::::--++++++++++++++++++++++++++++++++==::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
##################################++++++++++++++++++++++++++++++++++==++++++++++++++++++++++++++++++++--::::::::::::::::::::::::::::::::--++++++++++++++++++++++++++++++++==::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
##################################++++++++++++++++++++++++++++++++++==++++++++++++++++++++++++++++++++--::::::::::::::::::::::::::::::::--++++++++++++++++++++++++++++++++==::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
##################################++++++++++++++++++++++++++++++++++==++++++++++++++++++++++++++++++++--::::::::::::::::::::::::::::::::--++++++++++++++++++++++++++++++++==::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
##################################++++++++++++++++++++++++++++++++++==++++++++++++++++++++++++++++++++--::::::::::::::::::::::::::::::::--++++++++++++++++++++++++++++++++==::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
##################################++++++++++++++++++++++++++++++++++==++++++++++++++++++++++++++++++++--::::::::::::::::::::::::::::::::--++++++++++++++++++++++++++++++++==::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
##################################++++++++++++++++++++++++++++++++++==++++++++++++++++++++++++++++++++--::::::::::::::::::::::::::::::::--++++++++++++++++++++++++++++++++==::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
##################################++++++++++++++++++++++++++++++++++==++++++++++++++++++++++++++++++++--::::::::::::::::::::::::::::::::--++++++++++++++++++++++++++++++++==::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
##################################++++++++++++++++++++++++++++++++++==++++++++++++++++++++++++++++++++--::::::::::::::::::::::::::::::::--++++++++++++++++++++++++++++++++==::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
##################################++++++++++++++++++++++++++++++++++==++++++++++++++++++++++++++++++++--::::::::::::::::::::::::::::::::--++++++++++++++++++++++++++++++++==::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
##################################++++++++++++++++++++++++++++++++++==++++++++++++++++++++++++++++++++--::::::::::::::::::::::::::::::::--++++++++++++++++++++++++++++++++==::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
##################################++++++++++++++++++++++++++++++++++==++++++++++++++++++++++++++++++++--::::::::::::::::::::::::::::::::--++++++++++++++++++++++++++++++++==::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
##################################++++++++++++++++++++++++++++++++++==++++++++++++++++++++++++++++++++--::::::::::::::::::::::::::::::::--++++++++++++++++++++++++++++++++==::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
##################################++++++++++++++++++++++++++++++++++==++++++++++++++++++++++++++++++++--::::::::::::::::::::::::::::::::--++++++++++++++++++++++++++++++++==::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
##################################++++++++++++++++++++++++++++++++++==++++++++++++++++++++++++++++++++--::::::::::::::::::::::::::::::::--++++++++++++++++++++++++++++++++==::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
##################################++++++++++++++++++++++++++++++++++==++++++++++++++++++++++++++++++++--::::::::::::::::::::::::::::::::--++++++++++++++++++++++++++++++++==::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
##################################++++++++++++++++++++++++++++++++++==++++++++++++++++++++++++++++++++--::::::::::::::::::::::::::::::::--++++++++++++++++++++++++++++++++==::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
##################################++++++++++++++++++++++++++++++++++==++++++++++++++++++++++++++++++++--::::::::::::::::::::::::::::::::--++++++++++++++++++++++++++++++++==::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
##################################++++++++++++++++++++++++++++++++++==++++++++++++++++++++++++++++++++--::::::::::::::::::::::::::::::::--++++++++++++++++++++++++++++++++==::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
##################################++++++++++++++++++++++++++++++++++==++++++++++++++++++++++++++++++++--::::::::::::::::::::::::::::::::--++++++++++++++++++++++++++++++++==::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
##################################++++++++++++++++++++++++++++++++++==++++++++++++++++++++++++++++++++--::::::::::::::::::::::::::::::::--++++++++++++++++++++++++++++++++==::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
##################################++++++++++++++++++++++++++++++++++==++++++++++++++++++++++++++++++++--::::::::::::::::::::::::::::::::--++++++++++++++++++++++++++++++++==::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
##################################++++++++++++++++++++++++++++++++++==++++++++++++++++++++++++++++++++--::::::::::::::::::::::::::::::::--++++++++++++++++++++++++++++++++==::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
##################################++++++++++++++++++++++++++++++++++==++++++++++++++++++++++++++++++++--::::::::::::::::::::::::::::::::--++++++++++++++++++++++++++++++++==::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
##################################++++++++++++++++++++++++++++++++++==++++++++++++++++++++++++++++++++--::::::::::::::::::::::::::::::::--++++++++++++++++++++++++++++++++==::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
##################################++++++++++++++++++++++++++++++++++==++++++++++++++++++++++++++++++++--::::::::::::::::::::::::::::::::--++++++++++++++++++++++++++++++++==::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
##################################++++++++++++++++++++++++++++++++++==++++++++++++++++++++++++++++++++--::::::::::::::::::::::::::::::::--++++++++++++++++++++++++++++++++==::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
##################################++++++++++++++++++++++++++++++++++==++++++++++++++++++++++++++++++++--::::::::::::::::::::::::::::::::--++++++++++++++++++++++++++++++++==::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
##################################++++++++++++++++++++++++++++++++++==++++++++++++++++++++++++++++++++--::::::::::::::::::::::::::::::::--++++++++++++++++++++++++++++++++==::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
##################################++++++++++++++++++++++++++++++++++==++++++++++++++++++++++++++++++++--::::::::::::::::::::::::::::::::--++++++++++++++++++++++++++++++++==::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
##################################++++++++++++++++++++++++++++++++++==++++++++++++++++++++++++++++++++--::::::::::::::::::::::::::::::::--++++++++++++++++++++++++++++++++==::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
##################################++++++++++++++++++++++++++++++++++==++++++++++++++++++++++++++++++++--::::::::::::::::::::::::::::::::--++++++++++++++++++++++++++++++++==::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
##################################++++++++++++++++++++++++++++++++++==++++++++++++++++++++++++++++++++--::::::::::::::::::::::::::::::::--++++++++++++++++++++++++++++++++==::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
##################################++++++++++++++++++++++++++++++++++==++++++++++++++++++++++++++++++++--::::::::::::::::::::::::::::::::--++++++++++++++++++++++++++++++++==::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
##################################++++++++++++++++++++++++++++++++++==++++++++++++++++++++++++++++++++--::::::::::::::::::::::::::::::::--++++++++++++++++++++++++++++++++==::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
##################################++++++++++++++++++++++++++++++++++==++++++++++++++++++++++++++++++++--::::::::::::::::::::::::::::::::--++++++++++++++++++++++++++++++++==::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
##################################++++++++++++++++++++++++++++++++++==++++++++++++++++++++++++++++++++--::::::::::::::::::::::::::::::::--++++++++++++++++++++++++++++++++==::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
##################################++++++++++++++++++++++++++++++++++==++++++++++++++++++++++++++++++++--::::::::::::::::::::::::::::::::--++++++++++++++++++++++++++++++++==::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
##################################++++++++++++++++++++++++++++++++++==++++++++++++++++++++++++++++++++--::::::::::::::::::::::::::::::::--++++++++++++++++++++++++++++++++==::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
##################################++++++++++++++++++++++++++++++++++==++++++++++++++++++++++++++++++++--::::::::::::::::::::::::::::::::--++++++++++++++++++++++++++++++++==::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
##################################++++++++++++++++++++++++++++++++++==++++++++++++++++++++++++++++++++--::::::::::::::::::::::::::::::::--++++++++++++++++++++++++++++++++==::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
##################################++++++++++++++++++++++++++++++++++==++++++++++++++++++++++++++++++++--::::::::::::::::::::::::::::::::--++++++++++++++++++++++++++++++++==::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
##################################++++++++++++++++++++++++++++++++++==++++++++++++++++++++++++++++++++--::::::::::::::::::::::::::::::::--++++++++++++++++++++++++++++++++==::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
##################################++++++++++++++++++++++++++++++++++==++++++++++++++++++++++++++++++++--::::::::::::::::::::::::::::::::--++++++++++++++++++++++++++++++++==::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
##################################++++++++++++++++++++++++++++++++++==++++++++++++++++++++++++++++++++--::::::::::::::::::::::::::::::::--++++++++++++++++++++++++++++++++==::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
##################################++++++++++++++++++++++++++++++++++==++++++++++++++++++++++++++++++++--::::::::::::::::::::::::::::::::--++++++++++++++++++++++++++++++++==::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
##################################++++++++++++++++++++++++++++++++++==++++++++++++++++++++++++++++++++--::::::::::::::::::::::::::::::::--++++++++++++++++++++++++++++++++==::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
##################################++++++++++++++++++++++++++++++++++==++++++++++++++++++++++++++++++++--::::::::::::::::::::::::::::::::--++++++++++++++++++++++++++++++++==::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
##################################++++++++++++++++++++++++++++++++++==++++++++++++++++++++++++++++++++--::::::::::::::::::::::::::::::::--++++++++++++++++++++++++++++++++==::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
##################################++++++++++++++++++++++++++++++++++==++++++++++++++++++++++++++++++++--::::::::::::::::::::::::::::::::--++++++++++++++++++++++++++++++++==::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
##################################++++++++++++++++++++++++++++++++++==++++++++++++++++++++++++++++++++--::::::::::::::::::::::::::::::::--++++++++++++++++++++++++++++++++==::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
##################################++++++++++++++++++++++++++++++++++==++++++++++++++++++++++++++++++++--::::::::::::::::::::::::::::::::--++++++++++++++++++++++++++++++++==::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
##################################++++++++++++++++++++++++++++++++++==++++++++++++++++++++++++++++++++--::::::::::::::::::::::::::::::::--++++++++++++++++++++++++++++++++==::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
##################################++++++++++++++++++++++++++++++++++==++++++++++++++++++++++++++++++++--::::::::::::::::::::::::::::::::--++++++++++++++++++++++++++++++++==::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
##################################++++++++++++++++++++++++++++++++++==++++++++++++++++++++++++++++++++--::::::::::::::::::::::::::::::::--++++++++++++++++++++++++++++++++==::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
##################################++++++++++++++++++++++++++++++++++==++++++++++++++++++++++++++++++++--::::::::::::::::::::::::::::::::--++++++++++++++++++++++++++++++++==::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
##################################++++++++++++++++++++++++++++++++++==++++++++++++++++++++++++++++++++--::::::::::::::::::::::::::::::::--++++++++++++++++++++++++++++++++==::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
##################################++++++++++++++++++++++++++++++++++==++++++++++++++++++++++++++++++++--::::::::::::::::::::::::::::::::--++++++++++++++++++++++++++++++++==::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
##################################++++++++++++++++++++++++++++++++++==++++++++++++++++++++++++++++++++--::::::::::::::::::::::::::::::::--++++++++++++++++++++++++++++++++==::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
**********************************====================================++++++++++++++++++++++++++++++++--::::::::::::::::::::::::::::::::--++++++++++++++++++++++++++++++++==::::::::::::::::::::::::::::::::::----------------------------------
----------------------------------..................................--++++++++++++++++++++++++++++++++::................................::++++++++++++++++++++++++++++++++--................................::**********************************
::::::::::::::::::::::::::::::::::..................................--++++++++++++++++++++++++++++++++::  ............................  ::++++++++++++++++++++++++++++++++--................................::##################################
::::::::::::::::::::::::::::::::::..................................--++++++++++++++++++++++++++++++++::................................::++++++++++++++++++++++++++++++++--................................::##################################
::::::::::::::::::::::::::::::::::..................................--++++++++++++++++++++++++++++++++::................................::++++++++++++++++++++++++++++++++--................................::##################################
::::::::::::::::::::::::::::::::::..................................--++++++++++++++++++++++++++++++++::................................::++++++++++++++++++++++++++++++++--................................::##################################
::::::::::::::::::::::::::::::::::..................................--++++++++++++++++++++++++++++++++::................................::++++++++++++++++++++++++++++++++--................................::##################################
::::::::::::::::::::::::::::::::::........                          --++==============++++++++++++++++::  ..............................::++++++++++++++++++++++++++++++++==..............................  ::##################################
::::::::::::::::::::::::::::::::::........--++++++++++++++++++++++++**##############**----------------::..................................--------------------------------::          ........................==================================
..........................................**@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%::::::::::::::::::::::::::::::::::::::::::..........  ..............................            ........................                                  
..........................................**@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%::::::::::::::::::::::::::::::::::::::::::............................................          ..........................................................
..........................................**@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%::::::::::::::::::::::::::::::::::::::::::............................................          ..........................................................
..........................................**@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%::::::::::::::::::::::::::::::::::::::::::............................................          ..........................................................
..........................................**@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%::::::::::::::::::::::::::::::::::::::::::............................................          ..........................................................
..........................................**@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%::::::::::::::::::::::::::::::::::::::::::............................................          ..........................................................
..........................................**@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%::::::::::::::::::::::::::::::::::::::::::............................................          ..........................................................
..........................................**@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%::::::::::::::::::::::::::::::::::::::::::............................................          ..........................................................
..........................................**@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%::::::::::::::::::::::::::::::::::::::::::............................................          ..........................................................
..........................................**@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%::::::::::::::::::::::::::::::::::::::::::............................................          ..........................................................
..........................................**@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%::::::::::::::::::::::::::::::::::::::::::............................................          ..........................................................
..........................................**@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%::::::::::::::::::::::::::::::::::::::::::............................................          ..........................................................
..........................................**@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%::::::::::::::::::::::::::::::::::::::::::............................................          ..........................................................
..........................................**@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%::::::::::::::::::::::::::::::::::::::::::............................................          ..........................................................
..........................................**@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%::::::::::::::::::::::::::::::::::::::::::............................................          ..........................................................
..........................................**@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%::::::::::::::::::::::::::::::::::::::::::............................................          ..........................................................
..........................................**@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%::::::::::::::::::::::::::::::::::::::::::............................................          ..........................................................
..........................................**@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%::::::::::::::::::::::::::::::::::::::::::............................................          ..........................................................
..........................................**@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%::::::::::::::::::::::::::::::::::::::::::............................................          ..........................................................
..........................................**@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%::::::::::::::::::::::::::::::::::::::::::............................................          ..........................................................
..........................................**@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%::::::::::::::::::::::::::::::::::::::::::............................................          ..........................................................
..........................................**@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%::::::::::::::::::::::::::::::::::::::::::............................................          ..........................................................
